version 2
instanceKlass java/util/concurrent/CompletionStage
instanceKlass java/lang/ProcessHandle$Info
instanceKlass java/lang/ProcessHandle
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AttachmentTypeEvaluator$ForJava9CapableVm
# instanceKlass net/bytebuddy/agent/ByteBuddyAgent$$InjectedInvoker+0x00000171d3174800
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller$InjectedInvokerHolder
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000171d3174400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000171d3174000
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AttachmentTypeEvaluator
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$ProcessProvider
instanceKlass net/bytebuddy/agent/ByteBuddyAgent$AgentProvider
instanceKlass net/bytebuddy/agent/ByteBuddyAgent
instanceKlass org/mockito/plugins/MockMaker$TypeMockability
instanceKlass org/mockito/plugins/MockMaker$StaticMockControl
instanceKlass org/mockito/plugins/MockMaker$ConstructionMockControl
instanceKlass org/mockito/internal/creation/bytebuddy/BytecodeGenerator
instanceKlass org/mockito/internal/creation/bytebuddy/InlineDelegateByteBuddyMockMaker
instanceKlass org/mockito/internal/creation/bytebuddy/InlineByteBuddyMockMaker
instanceKlass org/mockito/creation/instance/Instantiator
instanceKlass org/mockito/plugins/InlineMockMaker
instanceKlass org/mockito/internal/creation/bytebuddy/ClassCreatingMockMaker
instanceKlass org/mockito/internal/util/collections/Iterables
instanceKlass org/mockito/internal/configuration/plugins/PluginFinder
instanceKlass org/mockito/internal/configuration/plugins/PluginInitializer
instanceKlass org/mockito/plugins/DoNotMockEnforcer
instanceKlass org/mockito/plugins/MemberAccessor
instanceKlass org/mockito/plugins/MockitoLogger
instanceKlass org/mockito/plugins/AnnotationEngine
instanceKlass org/mockito/plugins/InstantiatorProvider2
instanceKlass org/mockito/plugins/StackTraceCleanerProvider
instanceKlass org/mockito/plugins/MockMaker
instanceKlass org/mockito/internal/configuration/plugins/DefaultMockitoPlugins
instanceKlass org/mockito/internal/configuration/plugins/DefaultPluginSwitch
instanceKlass org/mockito/internal/configuration/plugins/PluginLoader
instanceKlass org/mockito/plugins/PluginSwitch
instanceKlass org/mockito/internal/configuration/plugins/PluginRegistry
instanceKlass org/mockito/plugins/MockitoPlugins
instanceKlass org/mockito/internal/configuration/plugins/Plugins
instanceKlass org/mockito/MockedConstruction
instanceKlass org/mockito/MockingDetails
instanceKlass org/mockito/internal/verification/api/VerificationDataInOrder
instanceKlass org/mockito/stubbing/Stubber
instanceKlass org/mockito/InOrder
instanceKlass org/mockito/MockedStatic
instanceKlass org/mockito/ScopedMock
instanceKlass org/mockito/internal/verification/api/VerificationData
instanceKlass org/mockito/stubbing/LenientStubber
instanceKlass org/mockito/stubbing/BaseStubber
instanceKlass org/mockito/internal/MockitoCore
instanceKlass org/mockito/session/MockitoSessionBuilder
instanceKlass org/mockito/MockitoFramework
instanceKlass org/mockito/verification/VerificationAfterDelay
instanceKlass org/mockito/verification/VerificationWithTimeout
instanceKlass org/mockito/verification/VerificationMode
instanceKlass org/mockito/ArgumentMatcher
instanceKlass org/mockito/ArgumentMatchers
instanceKlass  @bci org/mockito/junit/jupiter/MockitoExtension beforeEach (Lorg/junit/jupiter/api/extension/ExtensionContext;)V 29 <appendix> argL0 ; # org/mockito/junit/jupiter/MockitoExtension$$Lambda+0x00000171d3169740
instanceKlass org/mockito/junit/jupiter/MockitoSettings
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory injectInstanceFields (Lorg/junit/jupiter/api/extension/ExtensionContext;Ljava/lang/Object;)V 12 <appendix> argL0 ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x00000171d3169300
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory beforeEach (Lorg/junit/jupiter/api/extension/ExtensionContext;)V 25 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x00000171d31690d0
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor invokeBeforeMethodsOrCallbacksUntilExceptionOccurs (Ljava/lang/Class;Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;Lorg/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$CallbackInvoker;)V 106 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda+0x00000171d3168eb0
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor invokeBeforeEachCallbacks (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)V 8 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda+0x00000171d3168c98
instanceKlass org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$CallbackInvoker
instanceKlass  @bci org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestExecutionListener findTestClassIdentifier (Lorg/junit/platform/launcher/TestIdentifier;)Lorg/junit/platform/launcher/TestIdentifier; 53 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestExecutionListener$$Lambda+0x00000171d30bbcd8
instanceKlass org/junit/jupiter/api/extension/RegisterExtension
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils getOrder (Ljava/lang/reflect/Field;)I 10 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x00000171d3168670
instanceKlass  @cpi org/junit/jupiter/engine/descriptor/ExtensionUtils 380 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000171d316c000
instanceKlass org/junit/jupiter/api/Order
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils registerExtensionsFromFields (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/lang/Class;Ljava/lang/Object;)V 47 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x00000171d3168230
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor invokeTestInstancePostProcessors (Ljava/lang/Object;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/api/extension/ExtensionContext;)V 17 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x00000171d3168000
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor instantiateAndPostProcessTestInstance (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;Lorg/junit/jupiter/api/extension/ExtensionContext;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Lorg/junit/platform/engine/support/hierarchical/ThrowableCollector;)Lorg/junit/jupiter/api/extension/TestInstances; 33 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x00000171d3161c00
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor instantiateTestClass (Ljava/util/Optional;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/junit/jupiter/api/extension/TestInstances; 95 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x00000171d3163c20
instanceKlass org/junit/jupiter/engine/execution/DefaultTestInstances
instanceKlass org/junit/jupiter/engine/execution/InvocationInterceptorChain$InterceptedInvocation
instanceKlass org/junit/jupiter/engine/execution/InvocationInterceptorChain$ValidatingInvocation
instanceKlass  @bci org/junit/jupiter/engine/execution/InterceptingExecutableInvoker invoke (Lorg/junit/jupiter/api/extension/InvocationInterceptor$Invocation;Lorg/junit/jupiter/api/extension/ReflectiveInvocationContext;Lorg/junit/jupiter/api/extension/ExtensionContext;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/execution/InterceptingExecutableInvoker$ReflectiveInterceptorCall;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/InterceptingExecutableInvoker$$Lambda+0x00000171d3163330
instanceKlass org/junit/jupiter/engine/execution/InvocationInterceptorChain$InterceptorCall
instanceKlass org/junit/jupiter/engine/execution/ConstructorInvocation
instanceKlass org/junit/jupiter/api/extension/ParameterContext
instanceKlass org/junit/jupiter/engine/execution/ParameterResolutionUtils
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor invokeTestClassConstructor (Ljava/util/Optional;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/api/extension/ExtensionContext;)Ljava/lang/Object; 28 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x00000171d3162898
instanceKlass  @cpi org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor 954 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000171d3161800
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor invokeTestInstancePreConstructCallbacks (Lorg/junit/jupiter/api/extension/TestInstanceFactoryContext;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/api/extension/ExtensionContext;)V 17 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x00000171d3162668
instanceKlass org/junit/jupiter/api/extension/TestInstancePreConstructCallback
instanceKlass org/junit/jupiter/engine/descriptor/DefaultTestInstanceFactoryContext
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor instantiateTestClass (Ljava/util/Optional;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/junit/jupiter/api/extension/TestInstances; 6 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x00000171d3162000
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor lambda$testInstancesProvider$5 (Lorg/junit/jupiter/engine/descriptor/ClassExtensionContext;Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Lorg/junit/platform/engine/support/hierarchical/ThrowableCollector;)Lorg/junit/jupiter/api/extension/TestInstances; 17 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000171d3161400
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor lambda$testInstancesProvider$5 (Lorg/junit/jupiter/engine/descriptor/ClassExtensionContext;Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Lorg/junit/platform/engine/support/hierarchical/ThrowableCollector;)Lorg/junit/jupiter/api/extension/TestInstances; 17 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x00000171d3167d40
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor prepare (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext; 83 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda+0x00000171d3167b20
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassExtensionContext getTestInstance ()Ljava/util/Optional; 8 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ClassExtensionContext$$Lambda+0x00000171d3167520
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory injectFields (Lorg/junit/jupiter/api/extension/ExtensionContext;Ljava/lang/Object;Ljava/lang/Class;Ljava/util/function/Predicate;)V 31 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x00000171d31672f0
instanceKlass org/mockito/InjectMocks
instanceKlass org/mockito/internal/stubbing/defaultanswers/TriesToReturnSelf
instanceKlass org/mockito/internal/stubbing/answers/CallsRealMethods
instanceKlass org/mockito/stubbing/ValidableAnswer
instanceKlass org/mockito/invocation/DescribedInvocation
instanceKlass org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs
instanceKlass org/mockito/internal/stubbing/defaultanswers/ReturnsMocks
instanceKlass org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues
instanceKlass org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues
instanceKlass org/mockito/internal/stubbing/defaultanswers/RetrieveGenericsForDefaultAnswers$AnswerCallback
instanceKlass org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls
instanceKlass org/mockito/internal/stubbing/defaultanswers/GloballyConfiguredAnswer
instanceKlass org/mockito/invocation/InvocationOnMock
instanceKlass org/mockito/stubbing/Answer
instanceKlass org/mockito/Mock
instanceKlass  @bci java/util/function/Predicate and (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x00000171d30eebf8
instanceKlass  @bci org/junit/platform/commons/util/AnnotationUtils findAnnotatedFields (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/function/Predicate;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 46 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/AnnotationUtils$$Lambda+0x00000171d315fc58
instanceKlass org/junit/jupiter/api/io/TempDir
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore$MemoizingSupplier$Failure
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory lambda$getScope$6 (Lorg/junit/jupiter/api/extension/ExtensionContext;Ljava/lang/Class;)Lorg/junit/jupiter/engine/extension/TempDirectory$Scope; 25 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x00000171d315f428
instanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore lambda$getOrComputeIfAbsent$6 (Ljava/util/function/Function;Ljava/lang/Object;Lorg/junit/platform/engine/support/store/NamespacedHierarchicalStore$CompositeKey;)Lorg/junit/platform/engine/support/store/NamespacedHierarchicalStore$StoredValue; 12 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/store/NamespacedHierarchicalStore$$Lambda+0x00000171d315f208
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore$MemoizingSupplier
instanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore getOrComputeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; 73 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/store/NamespacedHierarchicalStore$$Lambda+0x00000171d315eda0
instanceKlass  @bci org/junit/jupiter/engine/execution/NamespaceAwareStore getOrComputeIfAbsent (Ljava/lang/Object;Ljava/util/function/Function;Ljava/lang/Class;)Ljava/lang/Object; 49 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/NamespaceAwareStore$$Lambda+0x00000171d315eb80
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory getScope (Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/junit/jupiter/engine/extension/TempDirectory$Scope; 21 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x00000171d315e940
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory injectStaticFields (Lorg/junit/jupiter/api/extension/ExtensionContext;Ljava/lang/Class;)V 9 <appendix> argL0 ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x00000171d315e6f8
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore$StoredValue
instanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore put (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 21 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/store/NamespacedHierarchicalStore$$Lambda+0x00000171d315e2d0
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore$CompositeKey
instanceKlass  @bci org/junit/jupiter/engine/execution/NamespaceAwareStore put (Ljava/lang/Object;Ljava/lang/Object;)V 22 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/NamespaceAwareStore$$Lambda+0x00000171d315dea8
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory installFailureTracker (Lorg/junit/jupiter/api/extension/ExtensionContext;)V 16 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x00000171d315dc88
instanceKlass  @cpi org/junit/jupiter/engine/extension/TempDirectory 531 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000171d3161000
instanceKlass org/junit/jupiter/api/extension/ExtensionContext$Store$CloseableResource
instanceKlass org/junit/jupiter/engine/execution/NamespaceAwareStore
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutExtension readAndStoreTimeoutSoChildrenInheritIt (Lorg/junit/jupiter/api/extension/ExtensionContext;)V 38 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TimeoutExtension$$Lambda+0x00000171d315d360
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutExtension readTimeoutThreadModeFromAnnotation (Ljava/util/Optional;)Ljava/util/Optional; 10 <appendix> argL0 ; # org/junit/jupiter/engine/extension/TimeoutExtension$$Lambda+0x00000171d315d128
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutExtension readAndStoreTimeoutSoChildrenInheritIt (Lorg/junit/jupiter/api/extension/ExtensionContext;)V 15 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TimeoutExtension$$Lambda+0x00000171d315ccb8
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutExtension readTimeoutFromAnnotation (Ljava/util/Optional;)Ljava/util/Optional; 10 <appendix> argL0 ; # org/junit/jupiter/engine/extension/TimeoutExtension$$Lambda+0x00000171d315ca80
instanceKlass java/time/temporal/TemporalUnit
instanceKlass org/junit/jupiter/engine/extension/TimeoutDuration
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor invokeBeforeAllCallbacks (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)V 103 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x00000171d315c640
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000171d3160c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000171d3160800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000171d3160400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000171d3160000
